원본_날짜,추출된_날짜_문자열,,사용된_컬럼
2025-12-08 14:30 ~ 2025-12-08 16:30,2025-12-08,0,기간
2025-12-05 08:30 ~ 2025-12-05 09:30,2025-12-05,1,기간
2025-12-05 15:30 ~ 2025-12-05 16:30,2025-12-05,2,기간
2025-12-05 14:00 ~ 2025-12-05 15:30,2025-12-05,3,기간
2025-12-04 12:30 ~ 2025-12-04 16:30,2025-12-04,4,기간
2025-12-01 08:30 ~ 2025-12-03 09:30,2025-12-01,5,기간
2025-12-01 15:30 ~ 2025-12-03 16:30,2025-12-01,6,기간
2025-11-28 08:30 ~ 2025-11-28 09:30,2025-11-28,7,기간
2025-11-27 12:30 ~ 2025-11-27 16:30,2025-11-27,8,기간
2025-11-24 08:30 ~ 2025-11-26 09:30,2025-11-24,9,기간
2025-11-24 15:30 ~ 2025-11-26 16:30,2025-11-24,10,기간
2025-11-21 08:30 ~ 2025-11-21 09:30,2025-11-21,11,기간
2025-11-21 14:00 ~ 2025-11-21 16:30,2025-11-21,12,기간
2025-11-19 08:30 ~ 2025-11-20 09:30,2025-11-19,13,기간
2025-11-19 15:30 ~ 2025-11-20 16:30,2025-11-19,14,기간
2025-11-18 13:00 ~ 2025-11-18 16:30,2025-11-18,15,기간
2025-11-17 08:30 ~ 2025-11-17 09:30,2025-11-17,16,기간
2025-11-17 15:30 ~ 2025-11-17 16:30,2025-11-17,17,기간
2025-11-14 08:30 ~ 2025-11-14 16:30,2025-11-14,18,기간
2025-11-12 14:00 ~ 2025-11-13 15:30,2025-11-12,19,기간
2025-11-10 08:30 ~ 2025-11-13 09:30,2025-11-10,20,기간
2025-11-10 15:30 ~ 2025-11-13 16:30,2025-11-10,21,기간
2025-11-06 13:50 ~ 2025-11-06 15:30,2025-11-06,22,기간
2025-11-03 08:30 ~ 2025-11-07 09:30,2025-11-03,23,기간
2025-11-03 15:30 ~ 2025-11-07 16:30,2025-11-03,24,기간
2025-10-31 14:00 ~ 2025-10-31 16:30,2025-10-31,25,기간
2025-10-30 15:30 ~ 2025-10-30 16:30,2025-10-30,26,기간
2025-10-28 15:30 ~ 2025-10-28 16:30,2025-10-28,27,기간
2025-10-27 08:30 ~ 2025-10-31 09:30,2025-10-27,28,기간
2025-10-27 13:40 ~ 2025-10-27 16:30,2025-10-27,29,기간
2025-10-24 12:30 ~ 2025-10-24 16:30,2025-10-24,30,기간
2025-10-22 15:30 ~ 2025-10-23 16:30,2025-10-22,31,기간
2025-10-22 08:30 ~ 2025-10-23 09:30,2025-10-22,32,기간
2025-10-20 08:30 ~ 2025-10-23 09:30,2025-10-20,33,기간
2025-10-14 08:30 ~ 2025-10-17 09:30,2025-10-14,34,기간
2025-10-14 15:30 ~ 2025-10-17 16:30,2025-10-14,35,기간
2025-10-10 08:30 ~ 2025-10-10 16:30,2025-10-10,36,기간
2025-10-01 14:30 ~ 2025-10-01 15:30,2025-10-01,37,기간
2025-09-29 08:30 ~ 2025-10-02 09:30,2025-09-29,38,기간
2025-09-29 15:30 ~ 2025-10-02 16:30,2025-09-29,39,기간
2025-09-26 08:30 ~ 2025-09-26 09:30,2025-09-26,40,기간
2025-09-26 15:30 ~ 2025-09-26 16:30,2025-09-26,41,기간
2025-09-24 14:30 ~ 2025-09-25 16:30,2025-09-24,42,기간
2025-09-23 15:30 ~ 2025-09-23 16:30,2025-09-23,43,기간
2025-09-22 08:30 ~ 2025-09-23 09:30,2025-09-22,44,기간
